File Name,Size (MB),Full Folder Path
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\ipify\node_modules\prepend-http
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\ipify\node_modules\timed-out
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\ipify\node_modules\url-parse-lax
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\ips
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-arrayish
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-binary-path
CHANGELOG.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-core-module
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-core-module
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-extglob
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-finite
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-glob
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-my-ip-valid
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-my-json-valid
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-number
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-plain-obj
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-property
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-redirect
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-resolvable
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-retry-allowed
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-stream
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-utf8
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\is-wsl
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\isarray
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\js-tokens
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\js-tokens
CHANGELOG.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\js-yaml
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\js-yaml
LICENSE.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\jsonpointer
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\jsonpointer
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\levn
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\lodash
release.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\lodash
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\loud-rejection
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\map-obj
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\meow
CHANGELOG.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\mime
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\mime
HISTORY.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\mime-db
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\mime-db
HISTORY.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\mime-types
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\mime-types
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\minimatch
HISTORY.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\morgan
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\morgan
license.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\ms
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\ms
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\natural-compare
HISTORY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\negotiator
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\negotiator
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\next-tick
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\node-status-codes
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\normalize-package-data
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\normalize-package-data\node_modules\semver
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\normalize-package-data\node_modules\semver
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\normalize-path
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\number-is-nan
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\object-assign
HISTORY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\on-finished
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\on-finished
HISTORY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\on-headers
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\on-headers
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\once
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\opn
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\optionator
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\optionator
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\os-homedir
HISTORY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\parseurl
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\parseurl
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\path-is-absolute
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\path-parse
CHANGELOG.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\picomatch
README.md,0.03,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\picomatch
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\pinkie
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\pinkie-promise
Readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\pluralize
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\prelude-ls
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\prelude-ls
license.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\process-nextick-args
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\process-nextick-args
History.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\progress
Readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\progress
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\proxy-middleware
HISTORY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\range-parser
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\range-parser
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-all-stream
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-pkg-up
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-pkg-up\node_modules\find-up
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-pkg-up\node_modules\load-json-file
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-pkg-up\node_modules\parse-json
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-pkg-up\node_modules\path-exists
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-pkg-up\node_modules\path-type
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-pkg-up\node_modules\pify
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-pkg-up\node_modules\read-pkg
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\read-pkg-up\node_modules\strip-bom
CONTRIBUTING.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\readable-stream
GOVERNANCE.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\readable-stream
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\readable-stream
2015-01-30.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\readable-stream\doc\wg-meetings
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\readdirp
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\readline2
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\readline2\node_modules\is-fullwidth-code-point
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\readline2\node_modules\mute-stream
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\rechoir
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\redent
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\repeating
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\require-uncached
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\require-uncached\node_modules\caller-path
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\require-uncached\node_modules\callsites
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\require-uncached\node_modules\resolve-from
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\requires-port
SECURITY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\resolve
readme.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\rx-lite
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\safe-buffer
HISTORY.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\send
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\send
History.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\send\node_modules\depd
Readme.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\send\node_modules\depd
license.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\send\node_modules\ms
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\send\node_modules\ms
HISTORY.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\serve-index
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\serve-index
History.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\serve-index\node_modules\depd
Readme.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\serve-index\node_modules\depd
HISTORY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\serve-index\node_modules\http-errors
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\serve-index\node_modules\http-errors
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\serve-index\node_modules\inherits
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\serve-index\node_modules\setprototypeof
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\setprototypeof
CHANGELOG.md,0.07,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\shelljs
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\shelljs
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\signal-exit
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\slice-ansi
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\spdx-correct
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\spdx-exceptions
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\spdx-expression-parse
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\spdx-license-ids
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\sprintf-js
HISTORY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\statuses
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\statuses
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\stream-combiner
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\string_decoder
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\strip-bom
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\strip-indent
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\strip-indent\node_modules\get-stdin
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\strip-json-comments
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\supports-preserve-symlinks-flag
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\supports-preserve-symlinks-flag
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table\node_modules\ansi-regex
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table\node_modules\ansi-styles
readme.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table\node_modules\chalk
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table\node_modules\is-fullwidth-code-point
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table\node_modules\string-width
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table\node_modules\string-width\node_modules\ansi-regex
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table\node_modules\string-width\node_modules\strip-ansi
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table\node_modules\strip-ansi
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\table\node_modules\supports-color
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\to-regex-range
HISTORY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\toidentifier
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\toidentifier
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\trim-newlines
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\type
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\type
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\type-check
HISTORY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\unpipe
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\unpipe
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\unzip-response
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\user-home
History.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\util-deprecate
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\util-deprecate
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\utils-merge
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\uuid
LICENSE.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\uuid
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\uuid
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\ritwickdey.liveserver-5.7.10\node_modules\validate-npm-package-license
